"CSVFile.Version","File","Size","Commit number","Loc touched","Loc added","Max loc added","Avg loc added","Churn","Max churn","Avg churn","Authors numbers","buggy"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/client/to/WorkflowFormPropertyTO.java","133","1","133","133","133","133","133","133","133","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/client/to/WorkflowFormTO.java","151","1","151","151","151","151","151","151","151","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/client/util/AttributableOperations.java","399","2","412","399","370","370","399","370","199","2","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/client/util/XMLSerializer.java","63","1","63","63","63","63","63","63","63","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/client/validation/SyncopeClientCompositeErrorException.java","96","1","96","96","96","96","96","96","96","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/client/validation/SyncopeClientErrorHandler.java","93","1","93","93","93","93","93","93","93","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/client/validation/SyncopeClientException.java","75","1","75","75","75","75","75","75","75","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/AbstractPolicySpec.java","29","1","29","29","29","29","29","29","29","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/AccountPolicySpec.java","175","1","175","175","175","175","175","175","175","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/AttributableType.java","27","1","27","27","27","27","27","27","27","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/AuditElements.java","244","1","244","244","244","244","244","244","244","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/AuditLoggerName.java","98","2","104","101","98","98","98","98","49","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/CipherAlgorithm.java","37","1","37","37","37","37","37","37","37","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/ConflictResolutionAction.java","31","1","31","31","31","31","31","31","31","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/ConnConfPropSchema.java","107","2","107","107","97","97","107","97","53","2","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/ConnConfProperty.java","66","1","66","66","66","66","66","66","66","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/ConnParameterType.java","37","1","37","37","37","37","37","37","37","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/ConnectorCapability.java","35","1","35","35","35","35","35","35","35","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/EntityViolationType.java","69","1","69","69","69","69","69","69","69","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/IntMappingType.java","172","2","175","172","158","158","172","158","86","2","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/PasswordPolicySpec.java","353","1","353","353","353","353","353","353","353","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/PolicyType.java","49","1","49","49","49","49","49","49","49","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/PropagationMode.java","26","1","26","26","26","26","26","26","26","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/PropagationOperation.java","26","1","26","26","26","26","26","26","26","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/PropagationTaskExecStatus.java","42","1","42","42","42","42","42","42","42","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/ReportExecExportFormat.java","28","1","28","28","28","28","28","28","28","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/ReportExecStatus.java","28","1","28","28","28","28","28","28","28","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/SchemaType.java","43","1","43","43","43","43","43","43","43","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/SyncPolicySpec.java","62","1","62","62","62","62","62","62","62","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/SyncopeClientExceptionType.java","99","1","99","99","99","99","99","99","99","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/SyncopeLoggerLevel.java","65","1","65","65","65","65","65","65","65","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/SyncopeLoggerType.java","35","1","35","35","35","35","35","35","35","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/TraceLevel.java","40","1","40","40","40","40","40","40","40","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/UserRequestType.java","27","1","27","27","27","27","27","27","27","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/WorkflowFormPropertyType.java","29","1","29","29","29","29","29","29","29","1","false"
"1.0.0-incubating","client/src/main/java/org/apache/syncope/types/package-info.java","19","1","19","19","19","19","19","19","19","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/SyncopeApplication.java","174","3","208","188","175","175","178","175","59","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/SyncopeRequestCycleListener.java","83","1","83","83","83","83","83","83","83","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/SyncopeSession.java","112","3","114","112","96","96","112","96","37","3","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/commons/Constants.java","94","2","98","96","96","96","98","96","49","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/commons/DateFormatROModel.java","50","1","50","50","50","50","50","50","50","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/commons/HttpResourceStream.java","165","3","183","170","150","150","165","150","55","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/commons/MapChoiceRenderer.java","43","1","43","43","43","43","43","43","43","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/commons/PreferenceManager.java","180","3","314","235","200","200","252","200","84","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/commons/RoleTreeBuilder.java","111","1","111","111","111","111","111","111","111","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/commons/SchemaModalPageFactory.java","66","1","66","66","66","66","66","66","66","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/commons/SearchCondWrapper.java","113","1","113","113","113","113","113","113","113","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/commons/SelectChoiceRenderer.java","40","1","40","40","40","40","40","40","40","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/commons/SelectOption.java","72","1","72","72","72","72","72","72","72","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/commons/SortableDataProviderComparator.java","66","1","66","66","66","66","66","66","66","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/commons/SortableUserProviderComparator.java","77","1","77","77","77","77","77","77","77","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/commons/StatusBean.java","59","1","59","59","59","59","59","59","59","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/commons/StatusUtils.java","184","1","184","184","184","184","184","184","184","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/commons/UserDataProvider.java","95","1","95","95","95","95","95","95","95","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/commons/XMLRolesReader.java","102","1","102","102","102","102","102","102","102","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/markup/html/CrontabContainer.java","183","1","183","183","183","183","183","183","183","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/AbstractSchedTaskModalPage.java","119","1","119","119","119","119","119","119","119","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/AbstractSchemaModalPage.java","50","1","50","50","50","50","50","50","50","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/ApprovalModalPage.java","211","1","211","211","211","211","211","211","211","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/BaseModalPage.java","54","1","54","54","54","54","54","54","54","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/BasePage.java","221","3","234","227","221","221","221","221","73","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/Configuration.java","705","3","755","729","711","711","717","711","239","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/ConfigurationModalPage.java","116","1","116","116","116","116","116","116","116","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/ConnectorModalPage.java","443","2","461","443","436","436","443","436","221","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/DerivedSchemaModalPage.java","119","1","119","119","119","119","119","119","119","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/DisplayAttributesModalPage.java","311","3","331","316","304","304","311","304","103","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/EditUserModalPage.java","90","1","90","90","90","90","90","90","90","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/ErrorPage.java","41","1","41","41","41","41","41","41","41","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/ExecMessageModalPage.java","32","1","32","32","32","32","32","32","32","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/HomePage.java","33","1","33","33","33","33","33","33","33","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/Login.java","272","3","305","285","271","271","274","271","91","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/Logout.java","48","3","59","53","41","41","58","41","19","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/MembershipModalPage.java","96","2","108","102","102","102","108","102","54","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/NotificationModalPage.java","259","2","263","259","209","209","259","209","129","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/NotificationTaskModalPage.java","69","2","74","69","67","67","69","67","34","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/PolicyModalPage.java","206","2","211","207","198","198","206","198","103","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/PropagationTaskModalPage.java","45","1","45","45","45","45","45","45","45","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/ReportExecResultDownloadModalPage.java","70","1","70","70","70","70","70","70","70","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/ReportModalPage.java","574","3","588","578","576","576","582","576","194","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/ReportletConfModalPage.java","348","1","348","348","348","348","348","348","348","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/Reports.java","495","2","495","495","493","493","495","493","247","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/ResourceModalPage.java","165","2","166","165","165","165","165","165","82","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/Resources.java","506","1","506","506","506","506","506","506","506","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/RoleModalPage.java","121","1","121","121","121","121","121","121","121","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/Roles.java","96","1","96","96","96","96","96","96","96","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/SchedTaskModalPage.java","59","1","59","59","59","59","59","59","59","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/Schema.java","856","1","856","856","856","856","856","856","856","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/SchemaModalPage.java","301","3","333","311","239","239","301","239","100","3","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/StatusModalPage.java","114","1","114","114","114","114","114","114","114","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/SyncTaskModalPage.java","112","1","112","112","112","112","112","112","112","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/TaskModalPage.java","235","1","235","235","235","235","235","235","235","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/Tasks.java","208","3","231","217","179","179","208","179","69","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/Todo.java","483","1","483","483","483","483","483","483","483","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/UserModalPage.java","216","2","232","224","216","216","216","216","108","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/UserRequestModalPage.java","138","1","138","138","138","138","138","138","138","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/UserTemplateModalPage.java","62","1","62","62","62","62","62","62","62","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/Users.java","154","2","156","154","154","154","154","154","77","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/VirtualSchemaModalPage.java","114","1","114","114","114","114","114","114","114","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/WelcomePage.java","45","2","46","45","45","45","45","45","22","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/AccountInformationPanel.java","82","1","82","82","82","82","82","82","82","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/AttributesPanel.java","268","3","320","289","221","221","272","221","90","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/DerivedAttributesPanel.java","176","1","176","176","176","176","176","176","176","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/JQueryTabbedPanel.java","37","1","37","37","37","37","37","37","37","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/NotificationTasks.java","237","2","249","241","224","224","237","224","118","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/PoliciesPanel.java","334","1","334","334","334","334","334","334","334","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/PolicyBeanPanel.java","263","2","279","263","263","263","263","263","131","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/PropagationTasks.java","249","3","264","252","234","234","249","234","83","3","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/ResourceConnConfPanel.java","305","3","329","313","309","309","321","309","107","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/ResourceDetailsPanel.java","235","2","245","236","219","219","235","219","117","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/ResourceMappingPanel.java","527","5","610","560","553","553","593","553","118","3","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/ResourceSecurityPanel.java","195","1","195","195","195","195","195","195","195","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/ResourcesPanel.java","70","2","100","85","64","64","70","64","35","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/ResultSetPanel.java","555","4","625","576","537","537","555","537","138","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/RoleAttributesPanel.java","110","1","110","110","110","110","110","110","110","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/RoleSecurityPanel.java","194","1","194","194","194","194","194","194","194","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/RoleSummaryPanel.java","140","1","140","140","140","140","140","140","140","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/RoleTabPanel.java","100","1","100","100","100","100","100","100","100","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/RolesPanel.java","187","1","187","187","187","187","187","187","187","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/SchedTasks.java","274","2","283","274","262","262","274","262","137","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/StatusPanel.java","174","1","174","174","174","174","174","174","174","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/SyncTasks.java","295","2","331","308","282","282","295","282","147","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/UserDetailsPanel.java","107","1","107","107","107","107","107","107","107","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/UserManagementResultPanel.java","357","1","357","357","357","357","357","357","357","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/UserSearchPanel.java","609","2","635","615","600","600","609","600","304","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/pages/panels/VirtualAttributesPanel.java","185","1","185","185","185","185","185","185","185","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/rest/AbstractBaseRestClient.java","34","2","44","39","39","39","44","39","22","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/rest/ApprovalRestClient.java","48","2","51","48","44","44","48","44","24","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/rest/ConfigurationRestClient.java","72","2","77","72","66","66","72","66","36","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/rest/ConnectorRestClient.java","201","4","220","202","180","180","201","180","50","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/rest/EntitlementRestClient.java","50","2","52","50","48","48","50","48","25","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/rest/ExecutionRestClient.java","31","1","31","31","31","31","31","31","31","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/rest/InvalidPolicyType.java","31","1","31","31","31","31","31","31","31","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/rest/LoggerRestClient.java","80","2","86","80","73","73","80","73","40","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/rest/NotificationRestClient.java","72","3","96","73","64","64","72","64","24","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/rest/PolicyRestClient.java","191","2","209","191","181","181","191","181","95","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/rest/ReportRestClient.java","111","3","126","112","102","102","111","102","37","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/rest/ResourceRestClient.java","72","2","78","72","68","68","72","68","36","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/rest/RoleRestClient.java","104","2","110","104","92","92","104","92","52","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/rest/SchemaRestClient.java","306","2","342","306","300","300","306","300","153","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/rest/TaskRestClient.java","193","3","223","193","178","178","193","178","64","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/rest/UserRequestRestClient.java","60","3","68","60","54","54","60","54","20","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/rest/UserRestClient.java","167","2","188","167","157","157","167","157","83","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/rest/WorkflowRestClient.java","39","2","45","39","37","37","39","37","19","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/ajax/form/AbstractAjaxDownloadBehavior.java","48","1","48","48","48","48","48","48","48","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/ajax/markup/html/IndicatingDeleteOnConfirmAjaxLink.java","50","1","50","50","50","50","50","50","50","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/extensions/markup/html/repeater/data/table/DatePropertyColumn.java","56","1","56","56","56","56","56","56","56","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/extensions/markup/html/repeater/data/table/TokenColumn.java","48","1","48","48","48","48","48","48","48","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/extensions/markup/html/repeater/data/table/UserAttrColumn.java","93","1","93","93","93","93","93","93","93","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/AbstractFieldPanel.java","42","1","42","42","42","42","42","42","42","1","false"
