@relation file_syncope/training_syncope_1
@attribute size numeric
@attribute commit_number numeric
@attribute loc_touched numeric
@attribute loc_added numeric
@attribute max_loc_added numeric
@attribute avg_loc_added numeric
@attribute churn numeric
@attribute max_churn numeric
@attribute avg_churn numeric
@attribute auth_number numeric
@attribute class {true, false}

@data
26,1,26,26,26,26,26,26,26,1,false
42,1,42,42,42,42,42,42,42,1,false
28,1,28,28,28,28,28,28,28,1,false
28,1,28,28,28,28,28,28,28,1,false
43,1,43,43,43,43,43,43,43,1,false
62,1,62,62,62,62,62,62,62,1,false
99,1,99,99,99,99,99,99,99,1,false
65,1,65,65,65,65,65,65,65,1,false
35,1,35,35,35,35,35,35,35,1,false
40,1,40,40,40,40,40,40,40,1,false
27,1,27,27,27,27,27,27,27,1,false
29,1,29,29,29,29,29,29,29,1,false
19,1,19,19,19,19,19,19,19,1,false
174,3,208,188,175,175,178,175,59,2,false
83,1,83,83,83,83,83,83,83,1,false
112,3,114,112,96,96,112,96,37,3,false
94,2,98,96,96,96,98,96,49,1,false
50,1,50,50,50,50,50,50,50,1,false
165,3,183,170,150,150,165,150,55,2,false
43,1,43,43,43,43,43,43,43,1,false
180,3,314,235,200,200,252,200,84,2,false
111,1,111,111,111,111,111,111,111,1,false
66,1,66,66,66,66,66,66,66,1,false
113,1,113,113,113,113,113,113,113,1,false
40,1,40,40,40,40,40,40,40,1,false
72,1,72,72,72,72,72,72,72,1,false
66,1,66,66,66,66,66,66,66,1,false
77,1,77,77,77,77,77,77,77,1,false
59,1,59,59,59,59,59,59,59,1,false
184,1,184,184,184,184,184,184,184,1,false
95,1,95,95,95,95,95,95,95,1,false
102,1,102,102,102,102,102,102,102,1,false
183,1,183,183,183,183,183,183,183,1,false
119,1,119,119,119,119,119,119,119,1,false
50,1,50,50,50,50,50,50,50,1,false
211,1,211,211,211,211,211,211,211,1,false
54,1,54,54,54,54,54,54,54,1,false
221,3,234,227,221,221,221,221,73,2,false
705,3,755,729,711,711,717,711,239,2,false
116,1,116,116,116,116,116,116,116,1,false
443,2,461,443,436,436,443,436,221,2,false
119,1,119,119,119,119,119,119,119,1,false
311,3,331,316,304,304,311,304,103,1,false
90,1,90,90,90,90,90,90,90,1,false
41,1,41,41,41,41,41,41,41,1,false
32,1,32,32,32,32,32,32,32,1,false
33,1,33,33,33,33,33,33,33,1,false
272,3,305,285,271,271,274,271,91,2,false
48,3,59,53,41,41,58,41,19,2,false
96,2,108,102,102,102,108,102,54,1,false
259,2,263,259,209,209,259,209,129,2,false
69,2,74,69,67,67,69,67,34,2,false
206,2,211,207,198,198,206,198,103,2,false
45,1,45,45,45,45,45,45,45,1,false
70,1,70,70,70,70,70,70,70,1,false
574,3,588,578,576,576,582,576,194,2,false
348,1,348,348,348,348,348,348,348,1,false
495,2,495,495,493,493,495,493,247,2,false
165,2,166,165,165,165,165,165,82,2,false
506,1,506,506,506,506,506,506,506,1,false
121,1,121,121,121,121,121,121,121,1,false
96,1,96,96,96,96,96,96,96,1,false
59,1,59,59,59,59,59,59,59,1,false
856,1,856,856,856,856,856,856,856,1,false
301,3,333,311,239,239,301,239,100,3,false
114,1,114,114,114,114,114,114,114,1,false
112,1,112,112,112,112,112,112,112,1,false
235,1,235,235,235,235,235,235,235,1,false
208,3,231,217,179,179,208,179,69,2,false
483,1,483,483,483,483,483,483,483,1,false
216,2,232,224,216,216,216,216,108,2,false
138,1,138,138,138,138,138,138,138,1,false
62,1,62,62,62,62,62,62,62,1,false
154,2,156,154,154,154,154,154,77,2,false
114,1,114,114,114,114,114,114,114,1,false
45,2,46,45,45,45,45,45,22,2,false
82,1,82,82,82,82,82,82,82,1,false
268,3,320,289,221,221,272,221,90,2,false
176,1,176,176,176,176,176,176,176,1,false
37,1,37,37,37,37,37,37,37,1,false
237,2,249,241,224,224,237,224,118,2,false
334,1,334,334,334,334,334,334,334,1,false
263,2,279,263,263,263,263,263,131,2,false
249,3,264,252,234,234,249,234,83,3,false
305,3,329,313,309,309,321,309,107,2,false
235,2,245,236,219,219,235,219,117,2,false
527,5,610,560,553,553,593,553,118,3,false
195,1,195,195,195,195,195,195,195,1,false
70,2,100,85,64,64,70,64,35,2,false
555,4,625,576,537,537,555,537,138,2,false
110,1,110,110,110,110,110,110,110,1,false
194,1,194,194,194,194,194,194,194,1,false
140,1,140,140,140,140,140,140,140,1,false
100,1,100,100,100,100,100,100,100,1,false
187,1,187,187,187,187,187,187,187,1,false
274,2,283,274,262,262,274,262,137,2,false
174,1,174,174,174,174,174,174,174,1,false
295,2,331,308,282,282,295,282,147,2,false
107,1,107,107,107,107,107,107,107,1,false
357,1,357,357,357,357,357,357,357,1,false
609,2,635,615,600,600,609,600,304,2,false
185,1,185,185,185,185,185,185,185,1,false
34,2,44,39,39,39,44,39,22,2,false
48,2,51,48,44,44,48,44,24,2,false
72,2,77,72,66,66,72,66,36,2,false
201,4,220,202,180,180,201,180,50,2,false
50,2,52,50,48,48,50,48,25,2,false
31,1,31,31,31,31,31,31,31,1,false
31,1,31,31,31,31,31,31,31,1,false
80,2,86,80,73,73,80,73,40,2,false
72,3,96,73,64,64,72,64,24,2,false
191,2,209,191,181,181,191,181,95,2,false
111,3,126,112,102,102,111,102,37,2,false
72,2,78,72,68,68,72,68,36,2,false
104,2,110,104,92,92,104,92,52,2,false
306,2,342,306,300,300,306,300,153,2,false
193,3,223,193,178,178,193,178,64,2,false
60,3,68,60,54,54,60,54,20,2,false
167,2,188,167,157,157,167,157,83,2,false
39,2,45,39,37,37,39,37,19,2,false
48,1,48,48,48,48,48,48,48,1,false
50,1,50,50,50,50,50,50,50,1,false
56,1,56,56,56,56,56,56,56,1,false
48,1,48,48,48,48,48,48,48,1,false
93,1,93,93,93,93,93,93,93,1,false
42,1,42,42,42,42,42,42,42,1,false
43,1,43,43,43,43,43,43,43,1,false
254,1,254,254,254,254,254,254,254,1,false
94,2,95,94,94,94,94,94,47,2,false
67,1,67,67,67,67,67,67,67,1,false
79,1,79,79,79,79,79,79,79,1,false
51,1,51,51,51,51,51,51,51,1,false
67,1,67,67,67,67,67,67,67,1,false
64,1,64,64,64,64,64,64,64,1,false
87,1,87,87,87,87,87,87,87,1,false
46,1,46,46,46,46,46,46,46,1,false
88,3,297,190,190,190,292,190,97,3,false
215,3,436,322,322,322,429,322,143,3,false
214,1,214,214,214,214,214,214,214,1,false
39,1,39,39,39,39,39,39,39,1,false
168,2,168,168,165,165,168,165,84,2,false
202,1,202,202,202,202,202,202,202,1,false
215,1,215,215,215,215,215,215,215,1,false
149,1,149,149,149,149,149,149,149,1,false
107,1,107,107,107,107,107,107,107,1,false
67,1,67,67,67,67,67,67,67,1,false
158,1,158,158,158,158,158,158,158,1,false
112,1,112,112,112,112,112,112,112,1,false
66,1,66,66,66,66,66,66,66,1,false
155,3,211,178,170,170,185,170,61,2,false
192,6,226,201,176,176,192,176,32,3,false
123,1,123,123,123,123,123,123,123,1,false
224,4,254,237,224,224,224,224,56,2,false
82,1,82,82,82,82,82,82,82,1,false
72,1,72,72,72,72,72,72,72,1,false
275,7,321,293,270,270,297,270,42,3,false
96,2,102,99,99,99,102,99,51,2,false
28,1,28,28,28,28,28,28,28,1,false
164,1,164,164,164,164,164,164,164,1,false
168,1,168,168,168,168,168,168,168,1,false
135,1,135,135,135,135,135,135,135,1,false
88,2,92,89,88,88,88,88,44,1,false
72,1,72,72,72,72,72,72,72,1,false
93,1,93,93,93,93,93,93,93,1,false
242,2,243,242,231,231,242,231,121,2,false
68,1,68,68,68,68,68,68,68,1,false
58,1,58,58,58,58,58,58,58,1,false
40,1,40,40,40,40,40,40,40,1,false
183,2,204,192,188,188,193,188,96,1,false
55,1,55,55,55,55,55,55,55,1,false
356,2,360,358,356,356,356,356,178,1,false
198,2,218,207,207,207,216,207,108,2,false
144,4,144,144,122,122,144,122,36,2,false
40,1,40,40,40,40,40,40,40,1,false
75,1,75,75,75,75,75,75,75,1,false
139,2,142,140,139,139,139,139,69,2,false
145,1,145,145,145,145,145,145,145,1,false
74,1,74,74,74,74,74,74,74,1,false
65,1,65,65,65,65,65,65,65,1,false
51,1,51,51,51,51,51,51,51,1,false
157,1,157,157,157,157,157,157,157,1,false
40,1,40,40,40,40,40,40,40,1,false
152,2,154,153,152,152,152,152,76,2,false
52,1,52,52,52,52,52,52,52,1,false
69,1,69,69,69,69,69,69,69,1,false
74,2,98,86,86,86,98,86,49,1,false
64,1,64,64,64,64,64,64,64,1,false
91,1,91,91,91,91,91,91,91,1,false
139,2,152,144,132,132,139,132,69,2,false
76,2,76,76,69,69,76,69,38,2,false
57,2,59,58,55,55,57,55,28,2,false
62,2,67,64,59,59,62,59,31,2,false
31,1,31,31,31,31,31,31,31,1,false
28,1,28,28,28,28,28,28,28,1,false
70,2,75,72,66,66,70,66,35,2,false
31,1,31,31,31,31,31,31,31,1,false
208,2,222,214,196,196,208,196,104,2,false
20,1,20,20,20,20,20,20,20,1,false
136,2,149,141,129,129,136,129,68,2,false
72,2,78,75,69,69,72,69,36,2,false
57,2,59,58,55,55,57,55,28,2,false
63,2,68,65,59,59,63,59,31,2,false
29,1,29,29,29,29,29,29,29,1,false
28,1,28,28,28,28,28,28,28,1,false
69,2,74,71,66,66,69,66,34,2,false
31,1,31,31,31,31,31,31,31,1,false
420,2,457,435,416,416,420,416,210,2,false
573,4,626,594,544,544,573,544,143,3,false
157,2,170,162,150,150,157,150,78,2,false
72,2,78,75,69,69,72,69,36,2,false
57,2,59,58,55,55,57,55,28,2,false
63,2,68,65,59,59,63,59,31,2,false
31,1,31,31,31,31,31,31,31,1,false
32,1,32,32,32,32,32,32,32,1,false
72,2,77,74,69,69,72,69,36,2,false
32,1,32,32,32,32,32,32,32,1,false
36,1,36,36,36,36,36,36,36,1,false
36,1,36,36,36,36,36,36,36,1,false
36,1,36,36,36,36,36,36,36,1,false
34,1,34,34,34,34,34,34,34,1,false
32,1,32,32,32,32,32,32,32,1,false
36,1,36,36,36,36,36,36,36,1,false
38,1,38,38,38,38,38,38,38,1,false
39,1,39,39,39,39,39,39,39,1,false
37,1,37,37,37,37,37,37,37,1,false
38,1,38,38,38,38,38,38,38,1,false
33,1,33,33,33,33,33,33,33,1,false
34,1,34,34,34,34,34,34,34,1,false
45,1,45,45,45,45,45,45,45,1,false
40,1,40,40,40,40,40,40,40,1,false
41,1,41,41,41,41,41,41,41,1,false
44,1,44,44,44,44,44,44,44,1,false
53,2,56,54,52,52,53,52,26,1,false
38,1,38,38,38,38,38,38,38,1,false
53,1,53,53,53,53,53,53,53,1,false
43,2,43,43,41,41,43,41,21,1,false
56,1,56,56,56,56,56,56,56,1,false
34,1,34,34,34,34,34,34,34,1,false
59,1,59,59,59,59,59,59,59,1,false
36,1,36,36,36,36,36,36,36,1,false
38,1,38,38,38,38,38,38,38,1,false
92,1,92,92,92,92,92,92,92,1,false
66,1,66,66,66,66,66,66,66,1,false
68,1,68,68,68,68,68,68,68,1,false
75,1,75,75,75,75,75,75,75,1,false
88,1,88,88,88,88,88,88,88,1,false
69,1,69,69,69,69,69,69,69,1,false
102,1,102,102,102,102,102,102,102,1,false
86,1,86,86,86,86,86,86,86,1,false
68,1,68,68,68,68,68,68,68,1,false
90,2,98,94,93,93,96,93,48,1,false
52,1,52,52,52,52,52,52,52,1,false
86,1,86,86,86,86,86,86,86,1,false
85,2,89,87,85,85,85,85,42,1,false
100,1,100,100,100,100,100,100,100,1,false
170,1,170,170,170,170,170,170,170,1,false
200,2,259,225,186,186,200,186,100,1,false
94,1,94,94,94,94,94,94,94,1,false
190,3,204,192,164,164,190,164,63,2,false
121,2,129,122,109,109,121,109,60,1,false
524,2,544,532,532,532,540,532,270,2,false
56,1,56,56,56,56,56,56,56,1,false
549,3,552,549,545,545,549,545,183,3,false
69,1,69,69,69,69,69,69,69,1,false
101,1,101,101,101,101,101,101,101,1,false
119,1,119,119,119,119,119,119,119,1,false
39,1,39,39,39,39,39,39,39,1,false
54,2,55,54,54,54,54,54,27,2,false
43,1,43,43,43,43,43,43,43,1,false
33,1,33,33,33,33,33,33,33,1,false
30,1,30,30,30,30,30,30,30,1,false
27,1,27,27,27,27,27,27,27,1,false
31,1,31,31,31,31,31,31,31,1,false
40,1,40,40,40,40,40,40,40,1,false
63,1,63,63,63,63,63,63,63,1,false
40,1,40,40,40,40,40,40,40,1,false
90,1,90,90,90,90,90,90,90,1,false
40,1,40,40,40,40,40,40,40,1,false
63,1,63,63,63,63,63,63,63,1,false
65,1,65,65,65,65,65,65,65,1,false
40,1,40,40,40,40,40,40,40,1,false
61,1,61,61,61,61,61,61,61,1,false
92,1,92,92,92,92,92,92,92,1,false
40,1,40,40,40,40,40,40,40,1,false
64,2,68,64,61,61,64,61,32,2,false
40,1,40,40,40,40,40,40,40,1,false
111,2,123,117,115,115,119,115,59,2,false
40,1,40,40,40,40,40,40,40,1,false
72,1,72,72,72,72,72,72,72,1,false
40,1,40,40,40,40,40,40,40,1,false
71,1,71,71,71,71,71,71,71,1,false
40,1,40,40,40,40,40,40,40,1,false
71,3,75,72,71,71,71,71,23,3,false
40,1,40,40,40,40,40,40,40,1,false
40,1,40,40,40,40,40,40,40,1,false
75,1,75,75,75,75,75,75,75,1,false
75,1,75,75,75,75,75,75,75,1,false
40,1,40,40,40,40,40,40,40,1,false
86,2,88,86,86,86,86,86,43,2,false
40,1,40,40,40,40,40,40,40,1,false
179,1,179,179,179,179,179,179,179,1,false
40,1,40,40,40,40,40,40,40,1,false
79,1,79,79,79,79,79,79,79,1,false
135,1,135,135,135,135,135,135,135,1,false
32,1,32,32,32,32,32,32,32,1,false
216,1,216,216,216,216,216,216,216,1,false
32,1,32,32,32,32,32,32,32,1,false
32,1,32,32,32,32,32,32,32,1,false
36,1,36,36,36,36,36,36,36,1,false
122,3,145,131,123,123,126,123,42,2,false
565,4,608,576,566,566,567,566,141,3,false
282,1,282,282,282,282,282,282,282,1,false
51,1,51,51,51,51,51,51,51,1,false
40,1,40,40,40,40,40,40,40,1,false
853,9,954,883,818,818,867,818,96,3,false
20,1,20,20,20,20,20,20,20,1,false
77,1,77,77,77,77,77,77,77,1,false
32,1,32,32,32,32,32,32,32,1,false
47,1,47,47,47,47,47,47,47,1,false
32,1,32,32,32,32,32,32,32,1,false
78,1,78,78,78,78,78,78,78,1,false
310,1,310,310,310,310,310,310,310,1,false
110,1,110,110,110,110,110,110,110,1,false
66,1,66,66,66,66,66,66,66,1,false
223,2,226,223,223,223,223,223,111,2,false
445,4,504,465,438,438,445,438,111,3,false
144,1,144,144,144,144,144,144,144,1,false
30,1,30,30,30,30,30,30,30,1,false
214,1,214,214,214,214,214,214,214,1,false
143,1,143,143,143,143,143,143,143,1,false
264,1,264,264,264,264,264,264,264,1,false
448,3,483,455,434,434,448,434,149,2,false
283,2,285,283,244,244,283,244,141,2,false
247,1,247,247,247,247,247,247,247,1,false
144,1,144,144,144,144,144,144,144,1,false
461,1,461,461,461,461,461,461,461,1,false
40,1,40,40,40,40,40,40,40,1,false
705,3,774,724,643,643,715,643,238,2,false
221,1,221,221,221,221,221,221,221,1,false
144,2,145,144,144,144,144,144,72,2,false
84,1,84,84,84,84,84,84,84,1,false
755,2,777,755,755,755,755,755,377,2,false
45,1,45,45,45,45,45,45,45,1,false
181,2,207,187,182,182,183,182,91,2,false
90,1,90,90,90,90,90,90,90,1,false
59,1,59,59,59,59,59,59,59,1,false
143,3,209,171,138,138,143,138,47,2,false
165,3,185,175,157,157,165,157,55,2,false
377,2,381,377,315,315,377,315,188,2,false
232,1,232,232,232,232,232,232,232,1,false
115,1,115,115,115,115,115,115,115,1,false
275,6,333,298,236,236,285,236,47,4,false
104,1,104,104,104,104,104,104,104,1,false
422,3,438,426,411,411,422,411,140,3,false
107,1,107,107,107,107,107,107,107,1,false
71,1,71,71,71,71,71,71,71,1,false
141,3,154,147,142,142,145,142,48,1,false
63,2,70,66,64,64,65,64,32,1,false
233,6,251,239,234,234,239,234,39,2,false
207,2,225,215,207,207,207,207,103,1,false
41,1,41,41,41,41,41,41,41,1,false
53,1,53,53,53,53,53,53,53,1,false
109,2,112,109,109,109,109,109,54,2,false
793,5,850,809,786,786,795,786,159,2,false
91,2,100,94,92,92,93,92,46,1,false
131,1,131,131,131,131,131,131,131,1,false
20,1,20,20,20,20,20,20,20,1,false
75,1,75,75,75,75,75,75,75,1,false
49,1,49,49,49,49,49,49,49,1,false
156,3,211,176,157,157,166,157,55,2,false
89,1,89,89,89,89,89,89,89,1,false
42,2,50,45,39,39,42,39,21,1,false
401,1,401,401,401,401,401,401,401,1,false
147,2,148,147,147,147,147,147,73,2,false
406,3,434,419,404,404,406,404,135,2,false
96,2,97,96,91,91,96,91,48,2,false
539,5,644,564,382,382,541,382,108,3,false
213,1,213,213,213,213,213,213,213,1,false
548,3,564,554,545,545,548,545,182,2,false
78,1,78,78,78,78,78,78,78,1,false
121,1,121,121,121,121,121,121,121,1,false
106,2,145,122,110,110,114,110,57,2,false
49,2,78,59,54,54,59,54,29,2,false
110,1,110,110,110,110,110,110,110,1,false
657,2,680,660,650,650,657,650,328,2,false
189,1,189,189,189,189,189,189,189,1,false
215,1,215,215,215,215,215,215,215,1,false
42,1,42,42,42,42,42,42,42,1,false
89,1,89,89,89,89,89,89,89,1,false
61,2,68,64,61,61,61,61,30,1,false
31,1,31,31,31,31,31,31,31,1,false
41,1,41,41,41,41,41,41,41,1,false
41,2,42,41,37,37,41,37,20,2,false
37,2,41,38,35,35,37,35,18,1,false
28,1,28,28,28,28,28,28,28,1,false
28,1,28,28,28,28,28,28,28,1,false
35,1,35,35,35,35,35,35,35,1,false
114,1,114,114,114,114,114,114,114,1,false
151,1,151,151,151,151,151,151,151,1,false
26,1,26,26,26,26,26,26,26,1,false
45,1,45,45,45,45,45,45,45,1,false
132,1,132,132,132,132,132,132,132,1,false
205,1,205,205,205,205,205,205,205,1,false
42,1,42,42,42,42,42,42,42,1,false
20,1,20,20,20,20,20,20,20,1,false
131,1,131,131,131,131,131,131,131,1,false
139,2,141,140,140,140,141,140,70,2,false
33,2,34,33,33,33,33,33,16,2,false
318,1,318,318,318,318,318,318,318,1,false
