"CSVFile.Version","File","Size","Commit number","Loc touched","Loc added","Max loc added","Avg loc added","Churn","Max churn","Avg churn","Authors numbers","buggy"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/extensions/markup/html/repeater/data/table/DatePropertyColumn.java","56","1","56","56","56","56","56","56","56","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/extensions/markup/html/repeater/data/table/TokenColumn.java","48","1","48","48","48","48","48","48","48","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/extensions/markup/html/repeater/data/table/UserAttrColumn.java","93","1","93","93","93","93","93","93","93","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/AbstractFieldPanel.java","42","1","42","42","42","42","42","42","42","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/ActionLink.java","43","1","43","43","43","43","43","43","43","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/ActionLinksPanel.java","254","1","254","254","254","254","254","254","254","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/AjaxCheckBoxPanel.java","94","2","95","94","94","94","94","94","47","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/AjaxDecoratedCheckbox.java","67","1","67","67","67","67","67","67","67","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/AjaxDropDownChoicePanel.java","79","1","79","79","79","79","79","79","79","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/AjaxNumberFieldPanel.java","51","1","51","51","51","51","51","51","51","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/AjaxPalettePanel.java","67","1","67","67","67","67","67","67","67","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/AjaxPasswordFieldPanel.java","64","1","64","64","64","64","64","64","64","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/AjaxTextFieldPanel.java","87","1","87","87","87","87","87","87","87","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/CheckBoxMultipleChoiceFieldPanel.java","46","1","46","46","46","46","46","46","46","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/DateTextFieldPanel.java","88","3","297","190","190","190","292","190","97","3","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/DateTimeFieldPanel.java","215","3","436","322","322","322","429","322","143","3","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/FieldPanel.java","214","1","214","214","214","214","214","214","214","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/LinkPanel.java","39","1","39","39","39","39","39","39","39","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/MultiValueSelectorPanel.java","168","2","168","168","165","165","168","165","84","2","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/SelectableRecorder.java","202","1","202","202","202","202","202","202","202","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/markup/html/form/SingleColumnPalette.java","215","1","215","215","215","215","215","215","215","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/markup/html/tree/TreeActionLinkPanel.java","149","1","149","149","149","149","149","149","149","1","false"
"1.0.0-incubating","console/src/main/java/org/apache/syncope/console/wicket/markup/html/tree/TreeRolePanel.java","107","1","107","107","107","107","107","107","107","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/audit/AuditManager.java","67","1","67","67","67","67","67","67","67","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/audit/JNDIFallbackConnectionSource.java","158","1","158","158","158","158","158","158","158","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/connid/SLF4JLogger.java","112","1","112","112","112","112","112","112","112","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/init/ActivitiWorkflowLoader.java","66","1","66","66","66","66","66","66","66","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/init/ConnInstanceLoader.java","155","3","211","178","170","170","185","170","61","2","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/init/ContentLoader.java","192","6","226","201","176","176","192","176","32","3","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/init/ImplementationClassNamesLoader.java","123","1","123","123","123","123","123","123","123","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/init/JobInstanceLoader.java","224","4","254","237","224","224","224","224","56","2","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/init/LoggerLoader.java","82","1","82","82","82","82","82","82","82","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/init/SpringContextInitializer.java","72","1","72","72","72","72","72","72","72","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/notification/NotificationManager.java","275","7","321","293","270","270","297","270","42","3","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractAttr.java","96","2","102","99","99","99","102","99","51","2","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractAttrUniqueValue.java","28","1","28","28","28","28","28","28","28","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractAttrValue.java","164","1","164","164","164","164","164","164","164","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractAttributable.java","168","1","168","168","168","168","168","168","168","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractBaseBean.java","135","1","135","135","135","135","135","135","135","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractDerAttr.java","88","2","92","89","88","88","88","88","44","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractDerSchema.java","72","1","72","72","72","72","72","72","72","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractExec.java","93","1","93","93","93","93","93","93","93","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractSchema.java","242","2","243","242","231","231","242","231","121","2","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractVirAttr.java","68","1","68","68","68","68","68","68","68","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/AbstractVirSchema.java","58","1","58","58","58","58","58","58","58","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/AccountPolicy.java","40","1","40","40","40","40","40","40","40","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/ConnInstance.java","183","2","204","192","188","188","193","188","96","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/Entitlement.java","55","1","55","55","55","55","55","55","55","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/ExternalResource.java","356","2","360","358","356","356","356","356","178","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/Notification.java","198","2","218","207","207","207","216","207","108","2","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/NotificationTask.java","144","4","144","144","122","122","144","122","36","2","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/PasswordPolicy.java","40","1","40","40","40","40","40","40","40","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/Policy.java","75","1","75","75","75","75","75","75","75","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/PropagationTask.java","139","2","142","140","139","139","139","139","69","2","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/Report.java","145","1","145","145","145","145","145","145","145","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/ReportExec.java","74","1","74","74","74","74","74","74","74","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/ReportletConfInstance.java","65","1","65","65","65","65","65","65","65","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/SchedTask.java","51","1","51","51","51","51","51","51","51","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/SchemaMapping.java","157","1","157","157","157","157","157","157","157","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/SyncPolicy.java","40","1","40","40","40","40","40","40","40","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/SyncTask.java","152","2","154","153","152","152","152","152","76","2","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/SyncopeConf.java","52","1","52","52","52","52","52","52","52","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/SyncopeLogger.java","69","1","69","69","69","69","69","69","69","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/Task.java","74","2","98","86","86","86","98","86","49","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/TaskExec.java","64","1","64","64","64","64","64","64","64","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/UserRequest.java","91","1","91","91","91","91","91","91","91","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MAttr.java","139","2","152","144","132","132","139","132","69","2","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MAttrUniqueValue.java","76","2","76","76","69","69","76","69","38","2","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MAttrValue.java","57","2","59","58","55","55","57","55","28","2","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MDerAttr.java","62","2","67","64","59","59","62","59","31","2","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MDerSchema.java","31","1","31","31","31","31","31","31","31","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MSchema.java","28","1","28","28","28","28","28","28","28","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MVirAttr.java","70","2","75","72","66","66","70","66","35","2","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MVirSchema.java","31","1","31","31","31","31","31","31","31","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/membership/Membership.java","208","2","222","214","196","196","208","196","104","2","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/package-info.java","20","1","20","20","20","20","20","20","20","1","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/role/RAttr.java","136","2","149","141","129","129","136","129","68","2","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/role/RAttrUniqueValue.java","72","2","78","75","69","69","72","69","36","2","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/role/RAttrValue.java","57","2","59","58","55","55","57","55","28","2","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/role/RDerAttr.java","63","2","68","65","59","59","63","59","31","2","false"
"1.0.0-incubating","core/src/main/java/org/apache/syncope/core/persistence/beans/role/RDerSchema.java","29","1","29","29","29","29","29","29","29","1","false"
